method,metric,delta,lambda,rho,sim,graph,selected_sensor,p_inf_selected,cand_mean_p_inf,cand_std_p_inf,rank_in_candidates,neigh_mean_p_inf,neigh_std_p_inf,true_state_t0,entropy_selected,entropy_cand_mean,entropy_neigh_mean,frontier_selected,frontier_rank,frontier_cand_mean
random,N/A,0.4,0.3,0.5,2,powerlaw,2,0.045454543,0.045454536,7.450581e-09,1,0.045454547,3.7252903e-09,1,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,0.6000000000000001,2,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910437,0.0,1,0.0
random,N/A,0.4,0.3,0.7000000000000001,2,powerlaw,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,0.8,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910437,0.0,1,0.0
random,N/A,0.4,0.3,0.9,2,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910437,0.0,1,0.0
random,N/A,0.4,0.3,1.0,2,powerlaw,0,0.045454543,,,1,0.045454536,7.450581e-09,0,3.0910428,,3.0910437,0.0,1,
random,N/A,0.05,0.3,0.1,3,powerlaw,7,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.2,3,powerlaw,258,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.30000000000000004,3,powerlaw,3,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910437,0.0,1,0.0
random,N/A,0.05,0.3,0.4,3,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
random,N/A,0.05,0.3,0.5,3,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
random,N/A,0.05,0.3,0.6000000000000001,3,powerlaw,1,0.045454543,0.045454543,0.0,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
random,N/A,0.05,0.3,0.7000000000000001,3,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
random,N/A,0.05,0.3,0.8,3,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
random,N/A,0.05,0.3,0.9,3,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
random,N/A,0.05,0.3,1.0,3,powerlaw,0,0.045454543,,,1,0.045454536,7.450581e-09,0,3.0910428,,3.0910425,0.0,1,
random,N/A,0.1,0.3,0.1,3,powerlaw,128,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.2,3,powerlaw,129,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.30000000000000004,3,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910437,0.0,1,0.0
random,N/A,0.1,0.3,0.4,3,powerlaw,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.5,3,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910437,0.0,1,0.0
random,N/A,0.1,0.3,0.6000000000000001,3,powerlaw,1,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.7000000000000001,3,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910437,0.0,1,0.0
random,N/A,0.1,0.3,0.8,3,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910437,0.0,1,0.0
random,N/A,0.1,0.3,0.9,3,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910437,0.0,1,0.0
random,N/A,0.1,0.3,1.0,3,powerlaw,0,0.045454543,,,1,0.045454536,7.450581e-09,0,3.0910428,,3.0910437,0.0,1,
random,N/A,0.2,0.3,0.1,3,powerlaw,257,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.2,3,powerlaw,257,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.30000000000000004,3,powerlaw,7,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.4,3,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
random,N/A,0.2,0.3,0.5,3,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
random,N/A,0.2,0.3,0.6000000000000001,3,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454547,3.7252903e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
random,N/A,0.2,0.3,0.7000000000000001,3,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
random,N/A,0.2,0.3,0.8,3,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
random,N/A,0.2,0.3,0.9,3,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
random,N/A,0.2,0.3,1.0,3,powerlaw,0,0.045454543,,,1,0.045454547,3.7252903e-09,0,3.0910428,,3.0910425,0.0,1,
random,N/A,0.3,0.3,0.1,3,powerlaw,257,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.3,0.3,0.2,3,powerlaw,0,0.045454543,0.045454543,0.0,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910425186157227,3.091043,0.0,1,0.0
random,N/A,0.3,0.3,0.30000000000000004,3,powerlaw,6,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.3,0.3,0.4,3,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910427570343018,3.091043,0.0,1,0.0
random,N/A,0.3,0.3,0.5,3,powerlaw,2,0.045454543,0.045454536,7.450581e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.09104323387146,3.0910432,0.0,1,0.0
random,N/A,0.3,0.3,0.6000000000000001,3,powerlaw,0,0.045454543,0.045454543,0.0,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910425186157227,3.091043,0.0,1,0.0
random,N/A,0.3,0.3,0.7000000000000001,3,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910427570343018,3.091043,0.0,1,0.0
random,N/A,0.3,0.3,0.8,3,powerlaw,1,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,1,3.0910428,3.09104323387146,3.091043,0.0,1,0.0
random,N/A,0.3,0.3,0.9,3,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910425186157227,3.091043,0.0,1,0.0
random,N/A,0.3,0.3,1.0,3,powerlaw,0,0.045454543,,,1,0.04545454,3.7252903e-09,0,3.0910428,,3.091043,0.0,1,
random,N/A,0.4,0.3,0.1,3,powerlaw,257,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,0.2,3,powerlaw,1,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,0.30000000000000004,3,powerlaw,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,0.4,3,powerlaw,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,0.5,3,powerlaw,1,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,1,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,0.6000000000000001,3,powerlaw,1,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,0.7000000000000001,3,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,0.8,3,powerlaw,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,0.9,3,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,1.0,3,powerlaw,0,0.045454543,,,1,0.045454543,0.0,1,3.0910428,,3.0910428,0.0,1,
random,N/A,0.05,0.3,0.1,4,powerlaw,258,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.2,4,powerlaw,258,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.30000000000000004,4,powerlaw,3,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
random,N/A,0.05,0.3,0.4,4,powerlaw,3,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
random,N/A,0.05,0.3,0.5,4,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
random,N/A,0.05,0.3,0.6000000000000001,4,powerlaw,3,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
random,N/A,0.05,0.3,0.7000000000000001,4,powerlaw,2,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
random,N/A,0.05,0.3,0.8,4,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
random,N/A,0.05,0.3,0.9,4,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
random,N/A,0.05,0.3,1.0,4,powerlaw,0,0.045454543,,,1,0.045454536,7.450581e-09,0,3.0910428,,3.0910425,0.0,1,
random,N/A,0.1,0.3,0.1,4,powerlaw,9,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.2,4,powerlaw,1,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910437,0.0,1,0.0
random,N/A,0.1,0.3,0.30000000000000004,4,powerlaw,4,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.4,4,powerlaw,3,0.045454543,0.04545454,3.7252903e-09,1,0.045454532,1.1175871e-08,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
random,N/A,0.1,0.3,0.5,4,powerlaw,1,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910437,0.0,1,0.0
random,N/A,0.1,0.3,0.6000000000000001,4,powerlaw,5,0.045454543,0.045454543,0.0,1,0.045454547,3.7252903e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
random,N/A,0.1,0.3,0.7000000000000001,4,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454532,1.1175871e-08,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
random,N/A,0.1,0.3,0.8,4,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454532,1.1175871e-08,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
random,N/A,0.1,0.3,0.9,4,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454532,1.1175871e-08,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
random,N/A,0.1,0.3,1.0,4,powerlaw,0,0.045454543,,,1,0.045454532,1.1175871e-08,0,3.0910428,,3.0910425,0.0,1,
random,N/A,0.2,0.3,0.1,4,powerlaw,260,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.2,4,powerlaw,256,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.30000000000000004,4,powerlaw,2,0.045454543,0.04545454,3.7252903e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.4,4,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.5,4,powerlaw,1,0.045454543,0.045454536,7.450581e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.09104323387146,3.0910432,0.0,1,0.0
random,N/A,0.2,0.3,0.6000000000000001,4,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.7000000000000001,4,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.8,4,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.9,4,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,1.0,4,powerlaw,0,0.045454543,,,1,0.045454536,7.450581e-09,0,3.0910428,,3.0910428,0.0,1,
random,N/A,0.3,0.3,0.1,4,powerlaw,257,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.3,0.3,0.2,4,powerlaw,264,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.3,0.3,0.30000000000000004,4,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910427570343018,3.091043,0.0,1,0.0
random,N/A,0.3,0.3,0.4,4,powerlaw,1,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.3,0.3,0.5,4,powerlaw,1,0.045454543,0.045454536,7.450581e-09,1,0.04545454,3.7252903e-09,1,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.3,0.3,0.6000000000000001,4,powerlaw,0,0.045454543,0.045454543,0.0,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910425186157227,3.091043,0.0,1,0.0
random,N/A,0.3,0.3,0.7000000000000001,4,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910427570343018,3.091043,0.0,1,0.0
random,N/A,0.3,0.3,0.8,4,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.09104323387146,3.091043,0.0,1,0.0
random,N/A,0.3,0.3,0.9,4,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910425186157227,3.091043,0.0,1,0.0
random,N/A,0.3,0.3,1.0,4,powerlaw,0,0.045454543,,,1,0.04545454,3.7252903e-09,0,3.0910428,,3.091043,0.0,1,
random,N/A,0.4,0.3,0.1,4,powerlaw,1,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,1,3.0910428,3.091042995452881,3.0910432,0.0,1,0.0
random,N/A,0.4,0.3,0.2,4,powerlaw,1,0.045454543,0.045454543,0.0,1,0.04545454,3.7252903e-09,1,3.0910428,3.0910425186157227,3.0910432,0.0,1,0.0
random,N/A,0.4,0.3,0.30000000000000004,4,powerlaw,7,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,0.4,4,powerlaw,1,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,1,3.0910428,3.0910427570343018,3.0910432,0.0,1,0.0
random,N/A,0.4,0.3,0.5,4,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,0.6000000000000001,4,powerlaw,0,0.045454543,0.045454543,0.0,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,0.7000000000000001,4,powerlaw,2,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
random,N/A,0.4,0.3,0.8,4,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,0.9,4,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.4,0.3,1.0,4,powerlaw,0,0.045454543,,,1,0.04545454,3.7252903e-09,0,3.0910428,,3.0910428,0.0,1,
random,N/A,0.05,0.3,0.1,5,powerlaw,258,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.2,5,powerlaw,129,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.30000000000000004,5,powerlaw,3,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910432,0.0,1,0.0
random,N/A,0.05,0.3,0.4,5,powerlaw,1,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.5,5,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.09104323387146,3.091043,0.0,1,0.0
random,N/A,0.05,0.3,0.6000000000000001,5,powerlaw,0,0.045454543,0.045454543,0.0,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910425186157227,3.091043,0.0,1,0.0
random,N/A,0.05,0.3,0.7000000000000001,5,powerlaw,1,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.8,5,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.09104323387146,3.091043,0.0,1,0.0
random,N/A,0.05,0.3,0.9,5,powerlaw,1,0.045454543,0.045454536,7.450581e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,1.0,5,powerlaw,0,0.045454543,,,1,0.04545454,3.7252903e-09,0,3.0910428,,3.091043,0.0,1,
random,N/A,0.1,0.3,0.1,5,powerlaw,5,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.091042995452881,3.091043,0.0,1,0.0
random,N/A,0.1,0.3,0.2,5,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
random,N/A,0.1,0.3,0.30000000000000004,5,powerlaw,4,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
random,N/A,0.1,0.3,0.4,5,powerlaw,3,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.5,5,powerlaw,1,0.045454543,0.045454536,7.450581e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.6000000000000001,5,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
random,N/A,0.1,0.3,0.7000000000000001,5,powerlaw,1,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.8,5,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
random,N/A,0.1,0.3,0.9,5,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
random,N/A,0.1,0.3,1.0,5,powerlaw,0,0.045454543,,,1,0.045454536,7.450581e-09,0,3.0910428,,3.0910425,0.0,1,
random,N/A,0.2,0.3,0.1,5,powerlaw,259,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.2,5,powerlaw,256,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.30000000000000004,5,powerlaw,3,0.045454543,0.04545454,3.7252903e-09,1,0.045454532,1.1175871e-08,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
random,N/A,0.2,0.3,0.4,5,powerlaw,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,1,3.0910428,3.0910427570343018,3.0910435,0.0,1,0.0
random,N/A,0.2,0.3,0.5,5,powerlaw,1,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,1,3.0910428,3.09104323387146,3.0910435,0.0,1,0.0
random,N/A,0.2,0.3,0.6000000000000001,5,powerlaw,2,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.7000000000000001,5,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.8,5,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.9,5,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,1.0,5,powerlaw,0,0.045454543,,,1,0.045454547,3.7252903e-09,0,3.0910428,,3.0910428,0.0,1,
random,N/A,0.3,0.3,0.1,5,powerlaw,8,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.3,0.3,0.2,5,powerlaw,256,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.3,0.3,0.30000000000000004,5,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
random,N/A,0.3,0.3,0.4,5,powerlaw,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
random,N/A,0.3,0.3,0.5,5,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
random,N/A,0.3,0.3,0.6000000000000001,5,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
random,N/A,0.3,0.3,0.7000000000000001,5,powerlaw,2,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.3,0.3,0.8,5,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
random,N/A,0.3,0.3,0.9,5,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
random,N/A,0.3,0.3,1.0,5,powerlaw,0,0.045454543,,,1,0.045454536,7.450581e-09,0,3.0910428,,3.0910425,0.0,1,
